[2.446s] Invoking command in '/home/useradd/ros2_ws/src/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/robotiq_description
[2.865s] -- The C compiler identification is GNU 11.4.0
[3.568s] -- The CXX compiler identification is GNU 11.4.0
[4.606s] -- Detecting C compiler ABI info
[4.940s] -- Detecting C compiler ABI info - done
[4.953s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.961s] -- Detecting C compile features
[4.964s] -- Detecting C compile features - done
[4.970s] -- Detecting CXX compiler ABI info
[5.204s] -- Detecting CXX compiler ABI info - done
[5.219s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.220s] -- Detecting CXX compile features
[5.221s] -- Detecting CXX compile features - done
[5.234s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[5.659s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.015s] -- Configuring done
[6.020s] -- Generating done
[6.022s] -- Build files have been written to: /home/useradd/ros2_ws/src/build/robotiq_description
[6.027s] Invoked command in '/home/useradd/ros2_ws/src/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/robotiq_description
[6.030s] Invoking command in '/home/useradd/ros2_ws/src/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/robotiq_description -- -j16 -l16
[6.072s] Invoked command in '/home/useradd/ros2_ws/src/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/robotiq_description -- -j16 -l16
[6.074s] Invoking command in '/home/useradd/ros2_ws/src/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/robotiq_description
[6.081s] -- Install configuration: ""
[6.081s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/config
[6.082s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[6.083s] -- Installing: /home/useradd/ros2_ws/src/install/robotiq_description/share/robotiq_description/launch
