-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/useradd/ros2_ws/build/husky_gazebo
-- Install configuration: ""
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/launch
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/launch/playpen.launch
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/launch/husky_playpen.launch
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/launch/spawn_husky.launch
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/launch/gazebo.launch.py
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/launch/husky_playpen.launch.py
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/launch/husky_empty_world.launch
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/launch/realsense.launch
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/launch/multi_husky_playpen.launch
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/worlds
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/worlds/clearpath_playpen.world
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/worlds/warehouse.world
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/worlds/warehouse.world:Zone.Identifier
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/ament_index/resource_index/package_run_dependencies/husky_gazebo
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/ament_index/resource_index/parent_prefix_path/husky_gazebo
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/environment/path.sh
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/environment/path.dsv
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/local_setup.bash
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/local_setup.sh
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/local_setup.zsh
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/local_setup.dsv
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/package.dsv
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/ament_index/resource_index/packages/husky_gazebo
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig.cmake
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig-version.cmake
-- Installing: /home/useradd/ros2_ws/install/husky_gazebo/share/husky_gazebo/package.xml
